numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=7 nefun=267 time=18 e=2.1240415e-05
nquad=1 nefun=44 time=2 e=2.112127e-05
nquad=9 nefun=379 time=26 e=2.1240342e-05
nquad=5 nefun=242 time=17 e=2.0962039e-05
nquad=1 nefun=84 time=1 e=1.6519274e-05
nquad=0 nefun=1 time=0 e=2.1240342e-05
nquad=1 nefun=56 time=4 e=2.1643468e-05
nquad=2 nefun=154 time=2 e=1.6133152e-05
nquad=7 nefun=267 time=18 e=2.1240415e-05
nquad=3 nefun=221 time=2 e=1.1798396e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=44 time=2 e=2.112127e-05
nquad=4 nefun=297 time=3 e=1.0026406e-05
nquad=2 nefun=90 time=5 e=2.0993203e-05
nquad=2 nefun=85 time=6 e=2.1540025e-05
nquad=1 nefun=84 time=1 e=1.6519274e-05
nquad=5 nefun=348 time=4 e=9.9480468e-06
nquad=8 nefun=319 time=22 e=2.1240342e-05
nquad=5 nefun=242 time=17 e=2.0962039e-05
nquad=2 nefun=154 time=2 e=1.6133152e-05
nquad=6 nefun=429 time=5 e=9.7612478e-06
nquad=3 nefun=221 time=2 e=1.1798396e-05
nquad=3 nefun=119 time=8 e=2.148959e-05
nquad=8 nefun=319 time=22 e=2.1240342e-05
nquad=7 nefun=530 time=6 e=9.7561366e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=90 time=5 e=2.0993203e-05
nquad=4 nefun=297 time=3 e=1.0026406e-05
nquad=5 nefun=348 time=4 e=9.9480468e-06
nquad=8 nefun=605 time=7 e=9.6737979e-06
nquad=1 nefun=84 time=1 e=1.6519274e-05
nquad=3 nefun=145 time=9 e=2.0993203e-05
nquad=4 nefun=155 time=11 e=2.132244e-05
nquad=6 nefun=429 time=5 e=9.7612478e-06
nquad=9 nefun=379 time=26 e=2.1240342e-05
nquad=2 nefun=154 time=2 e=1.6133152e-05
nquad=9 nefun=714 time=8 e=9.6737979e-06
nquad=0 nefun=1 time=0 e=2.1240342e-05
nquad=0 nefun=1 time=0 e=9.6737979e-06
nquad=3 nefun=221 time=3 e=1.1798396e-05
nquad=7 nefun=530 time=6 e=9.7561366e-06
nquad=1 nefun=61 time=0 e=8.47625e-06 
nquad=5 nefun=190 time=13 e=2.1289051e-05
nquad=4 nefun=297 time=3 e=1.0026406e-05
nquad=9 nefun=379 time=26 e=2.1240342e-05
nquad=8 nefun=605 time=7 e=9.6737979e-06
nquad=3 nefun=145 time=9 e=2.0993203e-05
nquad=2 nefun=129 time=1 e=8.2043214e-06
nquad=4 nefun=190 time=13 e=2.0962063e-05
nquad=5 nefun=348 time=4 e=9.9480468e-06
nquad=0 nefun=1 time=0 e=2.1240342e-05
nquad=1 nefun=44 time=2 e=2.112127e-05
nquad=9 nefun=714 time=8 e=9.6737979e-06
nquad=6 nefun=429 time=5 e=9.7612478e-06
nquad=3 nefun=224 time=3 e=8.1537642e-06
nquad=6 nefun=225 time=15 e=2.124283e-05
nquad=0 nefun=1 time=0 e=9.6737979e-06
nquad=1 nefun=61 time=0 e=8.47625e-06 
nquad=0 nefun=1 time=0 e=8.1537642e-06
nquad=7 nefun=530 time=6 e=9.7561366e-06
nquad=1 nefun=44 time=2 e=2.112127e-05
nquad=4 nefun=190 time=12 e=2.0962063e-05
nquad=2 nefun=129 time=1 e=8.2043214e-06
nquad=1 nefun=75 time=1 e=8.1284399e-06
nquad=8 nefun=605 time=7 e=9.6737979e-06
nquad=2 nefun=132 time=1 e=7.7686217e-06
nquad=2 nefun=90 time=5 e=2.0993203e-05
nquad=5 nefun=242 time=17 e=2.0962039e-05
nquad=3 nefun=224 time=3 e=8.1537642e-06
nquad=7 nefun=267 time=18 e=2.1240415e-05
nquad=9 nefun=714 time=9 e=9.6737979e-06
nquad=3 nefun=203 time=2 e=7.1305973e-06
nquad=0 nefun=1 time=0 e=9.6737979e-06
nquad=0 nefun=1 time=0 e=8.1537642e-06
nquad=1 nefun=61 time=0 e=8.47625e-06 
nquad=2 nefun=90 time=5 e=2.0993203e-05
nquad=4 nefun=275 time=3 e=7.0512386e-06
nquad=1 nefun=75 time=1 e=8.1284399e-06
nquad=2 nefun=129 time=1 e=8.2043214e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=341 time=4 e=6.9013556e-06
nquad=2 nefun=132 time=1 e=7.7686217e-06
nquad=5 nefun=242 time=17 e=2.0962039e-05
nquad=6 nefun=406 time=5 e=6.8564295e-06
nquad=1 nefun=84 time=1 e=1.6519274e-05
nquad=3 nefun=145 time=9 e=2.0993203e-05
nquad=3 nefun=203 time=2 e=7.1305973e-06
nquad=3 nefun=224 time=3 e=8.1537642e-06
nquad=7 nefun=463 time=6 e=6.8263773e-06
nquad=8 nefun=319 time=22 e=2.1240342e-05
nquad=2 nefun=154 time=2 e=1.6133152e-05
nquad=0 nefun=1 time=0 e=8.1537642e-06
nquad=4 nefun=275 time=3 e=7.0512386e-06
nquad=8 nefun=535 time=7 e=6.8002505e-06
nquad=3 nefun=145 time=9 e=2.0993203e-05
nquad=3 nefun=221 time=3 e=1.1798396e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=5 nefun=341 time=4 e=6.9013556e-06
nquad=1 nefun=75 time=1 e=8.1284399e-06
nquad=9 nefun=603 time=8 e=6.7961768e-06
nquad=4 nefun=297 time=3 e=1.0026406e-05
nquad=6 nefun=406 time=5 e=6.8564295e-06
nquad=2 nefun=132 time=1 e=7.7686217e-06
nquad=1 nefun=84 time=1 e=1.6519274e-05
nquad=5 nefun=348 time=4 e=9.9480468e-06
nquad=4 nefun=190 time=13 e=2.0962063e-05
nquad=10 nefun=674 time=9 e=6.7907314e-06
nquad=7 nefun=463 time=6 e=6.8263773e-06
nquad=3 nefun=203 time=2 e=7.1305973e-06
nquad=2 nefun=154 time=2 e=1.6133152e-05
nquad=6 nefun=429 time=5 e=9.7612478e-06
nquad=8 nefun=535 time=7 e=6.8002505e-06
nquad=11 nefun=744 time=10 e=6.788659e-06
nquad=3 nefun=221 time=3 e=1.1798396e-05
nquad=4 nefun=275 time=3 e=7.0512386e-06
nquad=4 nefun=190 time=13 e=2.0962063e-05
nquad=9 nefun=379 time=26 e=2.1240342e-05
nquad=0 nefun=1 time=0 e=2.1240342e-05
nquad=7 nefun=530 time=6 e=9.7561366e-06
nquad=9 nefun=603 time=8 e=6.7961768e-06
nquad=0 nefun=1 time=0 e=6.788659e-06
nquad=5 nefun=341 time=4 e=6.9013556e-06
nquad=4 nefun=297 time=3 e=1.0026406e-05
nquad=5 nefun=348 time=4 e=9.9480468e-06
nquad=6 nefun=406 time=5 e=6.8564295e-06
nquad=8 nefun=605 time=7 e=9.6737979e-06
nquad=1 nefun=68 time=0 e=6.7698305e-06
nquad=10 nefun=674 time=9 e=6.7907314e-06
nquad=6 nefun=429 time=5 e=9.7612478e-06
nquad=7 nefun=463 time=6 e=6.8263773e-06
nquad=2 nefun=132 time=1 e=6.7696148e-06
nquad=5 nefun=242 time=17 e=2.0962039e-05
nquad=11 nefun=744 time=10 e=6.788659e-06
nquad=9 nefun=714 time=9 e=9.6737979e-06
nquad=1 nefun=44 time=2 e=2.112127e-05
nquad=8 nefun=535 time=7 e=6.8002505e-06
nquad=0 nefun=1 time=0 e=9.6737979e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=7 nefun=530 time=6 e=9.7561366e-06
nquad=0 nefun=1 time=0 e=6.788659e-06
nquad=1 nefun=61 time=0 e=8.47625e-06 
nquad=9 nefun=603 time=8 e=6.7961768e-06
nquad=8 nefun=605 time=7 e=9.6737979e-06
nquad=5 nefun=242 time=17 e=2.0962039e-05
nquad=1 nefun=68 time=0 e=6.7698305e-06
nquad=2 nefun=129 time=1 e=8.2043214e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=10 nefun=674 time=9 e=6.7907314e-06
nquad=2 nefun=132 time=1 e=6.7696148e-06
nquad=9 nefun=714 time=9 e=9.6737979e-06
nquad=1 nefun=84 time=1 e=1.6519274e-05
nquad=0 nefun=1 time=0 e=9.6737979e-06
nquad=3 nefun=224 time=3 e=8.1537642e-06
nquad=11 nefun=744 time=10 e=6.788659e-06
nquad=2 nefun=90 time=6 e=2.0993203e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=1 nefun=61 time=0 e=8.47625e-06 
nquad=2 nefun=154 time=2 e=1.6133152e-05
nquad=0 nefun=1 time=0 e=8.1537642e-06
nquad=0 nefun=1 time=0 e=6.788659e-06
nquad=2 nefun=129 time=1 e=8.2043214e-06
nquad=1 nefun=84 time=1 e=1.6519274e-05
nquad=1 nefun=47 time=4 e=2.2512772e-05
nquad=3 nefun=221 time=3 e=1.1798396e-05
nquad=1 nefun=75 time=1 e=8.1284399e-06
nquad=1 nefun=68 time=0 e=6.7698305e-06
nquad=2 nefun=154 time=2 e=1.6133152e-05
nquad=4 nefun=297 time=3 e=1.0026406e-05
nquad=2 nefun=132 time=1 e=7.7686217e-06
nquad=3 nefun=224 time=3 e=8.1537642e-06
nquad=2 nefun=132 time=1 e=6.7696148e-06
nquad=5 nefun=348 time=4 e=9.9480468e-06
nquad=3 nefun=221 time=3 e=1.1798396e-05
nquad=3 nefun=203 time=2 e=7.1305973e-06
nquad=0 nefun=1 time=0 e=8.1537642e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=3 nefun=145 time=9 e=2.0993203e-05
nquad=6 nefun=429 time=5 e=9.7612478e-06
nquad=4 nefun=297 time=3 e=1.0026406e-05
nquad=2 nefun=80 time=7 e=2.2505192e-05
nquad=1 nefun=47 time=4 e=2.2512772e-05
nquad=4 nefun=275 time=3 e=7.0512386e-06
nquad=5 nefun=348 time=4 e=9.9480468e-06
nquad=1 nefun=75 time=1 e=8.1284399e-06
nquad=7 nefun=530 time=6 e=9.7561366e-06
nquad=2 nefun=132 time=1 e=7.7686217e-06
nquad=5 nefun=341 time=4 e=6.9013556e-06
nquad=6 nefun=429 time=5 e=9.7612478e-06
nquad=6 nefun=406 time=5 e=6.8564295e-06
nquad=8 nefun=605 time=7 e=9.6737979e-06
nquad=3 nefun=203 time=2 e=7.1305973e-06
nquad=7 nefun=530 time=6 e=9.7561366e-06
nquad=7 nefun=463 time=6 e=6.8263773e-06
nquad=4 nefun=190 time=13 e=2.0962063e-05
nquad=4 nefun=275 time=3 e=7.0512386e-06
nquad=2 nefun=80 time=7 e=2.2505192e-05
nquad=9 nefun=714 time=9 e=9.6737979e-06
nquad=8 nefun=605 time=7 e=9.6737979e-06
nquad=8 nefun=535 time=7 e=6.8002505e-06
nquad=0 nefun=1 time=0 e=9.6737979e-06
nquad=1 nefun=47 time=4 e=2.2512772e-05
nquad=5 nefun=341 time=4 e=6.9013556e-06
nquad=3 nefun=116 time=11 e=2.2504469e-05
nquad=1 nefun=61 time=0 e=8.47625e-06 
nquad=9 nefun=603 time=8 e=6.7961768e-06
nquad=6 nefun=406 time=5 e=6.8564295e-06
nquad=9 nefun=714 time=9 e=9.6737979e-06
nquad=2 nefun=129 time=1 e=8.2043214e-06
nquad=0 nefun=1 time=0 e=9.6737979e-06
nquad=7 nefun=463 time=6 e=6.8263773e-06
nquad=10 nefun=674 time=9 e=6.7907314e-06
nquad=1 nefun=61 time=0 e=8.47625e-06 
nquad=8 nefun=535 time=7 e=6.8002505e-06
nquad=3 nefun=224 time=3 e=8.1537642e-06
nquad=11 nefun=744 time=10 e=6.788659e-06
nquad=2 nefun=80 time=7 e=2.2505192e-05
nquad=2 nefun=129 time=1 e=8.2043214e-06
nquad=3 nefun=116 time=11 e=2.2504469e-05
nquad=4 nefun=149 time=14 e=2.2473486e-05
nquad=5 nefun=242 time=17 e=2.0962039e-05
nquad=9 nefun=603 time=8 e=6.7961768e-06
nquad=0 nefun=1 time=0 e=8.1537642e-06
nquad=0 nefun=1 time=0 e=6.788659e-06
nquad=3 nefun=224 time=3 e=8.1537642e-06
nquad=10 nefun=674 time=9 e=6.7907314e-06
nquad=1 nefun=75 time=1 e=8.1284399e-06
nquad=1 nefun=68 time=0 e=6.7698305e-06
nquad=5 nefun=182 time=16 e=2.2410331e-05
nquad=0 nefun=1 time=0 e=8.1537642e-06
nquad=2 nefun=132 time=1 e=7.7686217e-06
nquad=11 nefun=744 time=10 e=6.788659e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=132 time=1 e=6.7696148e-06
nquad=4 nefun=149 time=14 e=2.2473486e-05
nquad=1 nefun=75 time=1 e=8.1284399e-06
nquad=3 nefun=203 time=2 e=7.1305973e-06
nquad=0 nefun=1 time=0 e=6.788659e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=1 nefun=84 time=1 e=1.6519274e-05
nquad=3 nefun=116 time=11 e=2.2504469e-05
nquad=2 nefun=132 time=1 e=7.7686217e-06
nquad=4 nefun=275 time=3 e=7.0512386e-06
nquad=1 nefun=68 time=0 e=6.7698305e-06
nquad=2 nefun=154 time=2 e=1.6133152e-05
nquad=5 nefun=182 time=16 e=2.2410331e-05
nquad=3 nefun=203 time=2 e=7.1305973e-06
nquad=6 nefun=222 time=19 e=2.2263848e-05
nquad=5 nefun=341 time=4 e=6.9013556e-06
nquad=2 nefun=132 time=1 e=6.7696148e-06
nquad=3 nefun=221 time=3 e=1.1798396e-05
nquad=6 nefun=406 time=5 e=6.8564295e-06
nquad=4 nefun=275 time=3 e=7.0512386e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=4 nefun=297 time=3 e=1.0026406e-05
nquad=4 nefun=149 time=14 e=2.2473486e-05
nquad=7 nefun=463 time=6 e=6.8263773e-06
nquad=5 nefun=341 time=4 e=6.9013556e-06
nquad=5 nefun=348 time=4 e=9.9480468e-06
nquad=6 nefun=406 time=5 e=6.8564295e-06
nquad=8 nefun=535 time=7 e=6.8002505e-06
nquad=6 nefun=429 time=5 e=9.7612478e-06
nquad=6 nefun=222 time=19 e=2.2263848e-05
nquad=1 nefun=47 time=4 e=2.2512772e-05
nquad=7 nefun=250 time=22 e=2.215005e-05
nquad=7 nefun=463 time=6 e=6.8263773e-06
nquad=5 nefun=182 time=16 e=2.2410331e-05
nquad=9 nefun=603 time=8 e=6.7961768e-06
nquad=7 nefun=530 time=6 e=9.7561366e-06
nquad=8 nefun=535 time=7 e=6.8002505e-06
nquad=10 nefun=674 time=9 e=6.7907314e-06
nquad=8 nefun=605 time=7 e=9.6737979e-06
nquad=9 nefun=603 time=8 e=6.7961768e-06
nquad=1 nefun=47 time=4 e=2.2512772e-05
nquad=11 nefun=744 time=10 e=6.788659e-06
nquad=7 nefun=250 time=22 e=2.215005e-05
nquad=8 nefun=281 time=25 e=2.2123427e-05
nquad=2 nefun=80 time=7 e=2.2505192e-05
nquad=10 nefun=674 time=9 e=6.7907314e-06
nquad=9 nefun=714 time=9 e=9.6737979e-06
nquad=6 nefun=222 time=19 e=2.2263848e-05
nquad=0 nefun=1 time=0 e=9.6737979e-06
nquad=0 nefun=1 time=0 e=6.788659e-06
nquad=11 nefun=744 time=10 e=6.788659e-06
nquad=1 nefun=61 time=0 e=8.47625e-06 
nquad=1 nefun=68 time=0 e=6.7698305e-06
nquad=2 nefun=129 time=1 e=8.2043214e-06
nquad=0 nefun=1 time=0 e=6.788659e-06
nquad=9 nefun=310 time=28 e=2.2063244e-05
nquad=2 nefun=80 time=7 e=2.2505192e-05
nquad=2 nefun=132 time=1 e=6.7696148e-06
nquad=8 nefun=281 time=25 e=2.2123427e-05
nquad=1 nefun=68 time=0 e=6.7698305e-06
nquad=7 nefun=250 time=22 e=2.215005e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=3 nefun=224 time=3 e=8.1537642e-06
nquad=3 nefun=116 time=11 e=2.2504469e-05
nquad=2 nefun=132 time=1 e=6.7696148e-06
nquad=0 nefun=1 time=0 e=8.1537642e-06
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=10 nefun=344 time=31 e=2.2021098e-05
nquad=9 nefun=310 time=28 e=2.2063244e-05
nquad=1 nefun=75 time=1 e=8.1284399e-06
nquad=3 nefun=116 time=11 e=2.2504469e-05
nquad=2 nefun=132 time=1 e=7.7686217e-06
nquad=8 nefun=281 time=25 e=2.2123427e-05
nquad=4 nefun=149 time=14 e=2.2473486e-05
nquad=3 nefun=203 time=2 e=7.1305973e-06
nquad=1 nefun=47 time=4 e=2.2512772e-05
nquad=10 nefun=344 time=31 e=2.2021098e-05
nquad=4 nefun=275 time=3 e=7.0512386e-06
nquad=5 nefun=182 time=16 e=2.2410331e-05
nquad=9 nefun=310 time=28 e=2.2063244e-05
nquad=11 nefun=386 time=35 e=2.1991745e-05
nquad=5 nefun=341 time=4 e=6.9013556e-06
nquad=4 nefun=149 time=14 e=2.2473486e-05
nquad=1 nefun=47 time=4 e=2.2512772e-05
nquad=6 nefun=406 time=5 e=6.8564295e-06
nquad=7 nefun=463 time=6 e=6.8263773e-06
nquad=2 nefun=80 time=7 e=2.2505192e-05
nquad=5 nefun=182 time=16 e=2.2410331e-05
nquad=8 nefun=535 time=7 e=6.8002505e-06
nquad=10 nefun=344 time=31 e=2.2021098e-05
nquad=6 nefun=222 time=19 e=2.2263848e-05
nquad=11 nefun=386 time=35 e=2.1991745e-05
nquad=12 nefun=422 time=38 e=2.1926263e-05
nquad=2 nefun=80 time=7 e=2.2505192e-05
nquad=9 nefun=603 time=8 e=6.7961768e-06
nquad=10 nefun=674 time=9 e=6.7907314e-06
nquad=13 nefun=452 time=40 e=2.1896024e-05
nquad=6 nefun=222 time=19 e=2.2263848e-05
nquad=11 nefun=744 time=10 e=6.788659e-06
nquad=7 nefun=250 time=22 e=2.215005e-05
nquad=12 nefun=422 time=38 e=2.1926263e-05
nquad=3 nefun=116 time=11 e=2.2504469e-05
nquad=11 nefun=386 time=35 e=2.1991745e-05
nquad=0 nefun=1 time=0 e=6.788659e-06
nquad=3 nefun=116 time=11 e=2.2504469e-05
nquad=13 nefun=452 time=39 e=2.1896024e-05
nquad=1 nefun=68 time=0 e=6.7698305e-06
nquad=14 nefun=489 time=43 e=2.1892771e-05
nquad=7 nefun=250 time=22 e=2.215005e-05
nquad=2 nefun=132 time=1 e=6.7696148e-06
nquad=8 nefun=281 time=26 e=2.2123427e-05
nquad=4 nefun=149 time=14 e=2.2473486e-05
nquad=0 nefun=1 time=0 e=2.874786e-05
nquad=12 nefun=422 time=38 e=2.1926263e-05
nquad=15 nefun=525 time=45 e=2.1829579e-05
nquad=4 nefun=149 time=14 e=2.2473486e-05
nquad=5 nefun=182 time=16 e=2.2410331e-05
nquad=14 nefun=489 time=43 e=2.1892771e-05
nquad=8 nefun=281 time=25 e=2.2123427e-05
nquad=13 nefun=452 time=40 e=2.1896024e-05
nquad=9 nefun=310 time=28 e=2.2063244e-05
nquad=5 nefun=182 time=16 e=2.2410331e-05
nquad=15 nefun=525 time=45 e=2.1829579e-05
nquad=16 nefun=563 time=49 e=2.1829564e-05
nquad=9 nefun=310 time=28 e=2.2063244e-05
nquad=1 nefun=47 time=4 e=2.2512772e-05
nquad=6 nefun=222 time=20 e=2.2263848e-05
nquad=10 nefun=344 time=31 e=2.2021098e-05
nquad=14 nefun=489 time=43 e=2.1892771e-05
nquad=6 nefun=222 time=19 e=2.2263848e-05
nquad=16 nefun=563 time=49 e=2.1829564e-05
nquad=10 nefun=344 time=31 e=2.2021098e-05
nquad=15 nefun=525 time=45 e=2.1829579e-05
nquad=2 nefun=80 time=7 e=2.2505192e-05
nquad=7 nefun=250 time=23 e=2.215005e-05
nquad=17 nefun=608 time=53 e=2.1829526e-05
nquad=11 nefun=386 time=35 e=2.1991745e-05
nquad=7 nefun=250 time=22 e=2.215005e-05
nquad=8 nefun=281 time=26 e=2.2123427e-05
nquad=17 nefun=608 time=52 e=2.1829526e-05
nquad=16 nefun=563 time=49 e=2.1829564e-05
nquad=11 nefun=386 time=35 e=2.1991745e-05
nquad=3 nefun=116 time=11 e=2.2504469e-05
nquad=12 nefun=422 time=38 e=2.1926263e-05
nquad=8 nefun=281 time=26 e=2.2123427e-05
nquad=18 nefun=660 time=57 e=2.1829486e-05
nquad=9 nefun=310 time=28 e=2.2063244e-05
nquad=13 nefun=452 time=40 e=2.1896024e-05
nquad=12 nefun=422 time=38 e=2.1926263e-05
nquad=4 nefun=149 time=14 e=2.2473486e-05
nquad=9 nefun=310 time=28 e=2.2063244e-05
nquad=17 nefun=608 time=53 e=2.1829526e-05
nquad=18 nefun=660 time=57 e=2.1829486e-05
nquad=13 nefun=452 time=40 e=2.1896024e-05
nquad=10 nefun=344 time=31 e=2.2021098e-05
nquad=19 nefun=706 time=61 e=2.1829423e-05
nquad=5 nefun=182 time=16 e=2.2410331e-05
nquad=14 nefun=489 time=43 e=2.1892771e-05
nquad=10 nefun=344 time=31 e=2.2021098e-05
nquad=15 nefun=525 time=46 e=2.1829579e-05
nquad=19 nefun=706 time=61 e=2.1829423e-05
nquad=18 nefun=660 time=57 e=2.1829486e-05
nquad=14 nefun=489 time=43 e=2.1892771e-05
nquad=6 nefun=222 time=20 e=2.2263848e-05
nquad=11 nefun=386 time=35 e=2.1991745e-05
nquad=20 nefun=766 time=66 e=2.1829396e-05
nquad=11 nefun=386 time=35 e=2.1991745e-05
nquad=15 nefun=525 time=45 e=2.1829579e-05
nquad=16 nefun=563 time=49 e=2.1829564e-05
nquad=7 nefun=250 time=23 e=2.215005e-05
nquad=19 nefun=706 time=61 e=2.1829423e-05
nquad=12 nefun=422 time=38 e=2.1926263e-05
nquad=20 nefun=766 time=66 e=2.1829396e-05
nquad=12 nefun=422 time=38 e=2.1926263e-05
nquad=13 nefun=452 time=40 e=2.1896024e-05
nquad=21 nefun=816 time=70 e=2.1828861e-05
nquad=16 nefun=563 time=49 e=2.1829564e-05
nquad=8 nefun=281 time=26 e=2.2123427e-05
nquad=13 nefun=452 time=40 e=2.1896024e-05
nquad=17 nefun=608 time=53 e=2.1829526e-05
nquad=20 nefun=766 time=66 e=2.1829396e-05
nquad=21 nefun=816 time=70 e=2.1828861e-05
nquad=14 nefun=489 time=44 e=2.1892771e-05
nquad=9 nefun=310 time=29 e=2.2063244e-05
nquad=22 nefun=862 time=74 e=2.1828582e-05
nquad=17 nefun=608 time=53 e=2.1829526e-05
nquad=14 nefun=489 time=43 e=2.1892771e-05
nquad=15 nefun=525 time=46 e=2.1829579e-05
nquad=18 nefun=660 time=58 e=2.1829486e-05
nquad=10 nefun=344 time=31 e=2.2021098e-05
nquad=22 nefun=862 time=73 e=2.1828582e-05
nquad=21 nefun=816 time=70 e=2.1828861e-05
nquad=15 nefun=525 time=46 e=2.1829579e-05
nquad=23 nefun=897 time=77 e=2.1828324e-05
nquad=18 nefun=660 time=58 e=2.1829486e-05
nquad=16 nefun=563 time=50 e=2.1829564e-05
nquad=23 nefun=897 time=77 e=2.1828324e-05
nquad=19 nefun=706 time=62 e=2.1829423e-05
nquad=24 nefun=933 time=80 e=2.1828175e-05
nquad=11 nefun=386 time=35 e=2.1991745e-05
nquad=22 nefun=862 time=74 e=2.1828582e-05
nquad=16 nefun=563 time=49 e=2.1829564e-05
nquad=19 nefun=706 time=61 e=2.1829423e-05
nquad=24 nefun=933 time=80 e=2.1828175e-05
nquad=17 nefun=608 time=54 e=2.1829526e-05
nquad=25 nefun=972 time=83 e=2.1811069e-05
nquad=12 nefun=422 time=39 e=2.1926263e-05
nquad=23 nefun=897 time=77 e=2.1828324e-05
nquad=17 nefun=608 time=53 e=2.1829526e-05
nquad=20 nefun=766 time=67 e=2.1829396e-05
nquad=13 nefun=452 time=40 e=2.1896024e-05
nquad=26 nefun=1006 time=86 e=2.1782381e-05
nquad=25 nefun=972 time=83 e=2.1811069e-05
nquad=24 nefun=933 time=80 e=2.1828175e-05
nquad=20 nefun=766 time=66 e=2.1829396e-05
nquad=18 nefun=660 time=58 e=2.1829486e-05
nquad=27 nefun=1044 time=89 e=2.1772396e-05
nquad=21 nefun=816 time=70 e=2.1828861e-05
nquad=14 nefun=489 time=44 e=2.1892771e-05
nquad=26 nefun=1006 time=86 e=2.1782381e-05
nquad=18 nefun=660 time=58 e=2.1829486e-05
nquad=25 nefun=972 time=83 e=2.1811069e-05
nquad=28 nefun=1084 time=90 e=2.1772396e-05
nquad=15 nefun=525 time=46 e=2.1829579e-05
nquad=27 nefun=1044 time=88 e=2.1772396e-05
nquad=21 nefun=816 time=70 e=2.1828861e-05
nquad=19 nefun=706 time=62 e=2.1829423e-05
nquad=22 nefun=862 time=74 e=2.1828582e-05
nquad=26 nefun=1006 time=86 e=2.1782381e-05
nquad=19 nefun=706 time=62 e=2.1829423e-05
nquad=29 nefun=1127 time=93 e=2.1765425e-05
nquad=28 nefun=1084 time=90 e=2.1772396e-05
nquad=16 nefun=563 time=50 e=2.1829564e-05
nquad=27 nefun=1044 time=88 e=2.1772396e-05
nquad=22 nefun=862 time=74 e=2.1828582e-05
nquad=23 nefun=897 time=78 e=2.1828324e-05
nquad=29 nefun=1127 time=93 e=2.1765425e-05
nquad=20 nefun=766 time=67 e=2.1829396e-05
nquad=28 nefun=1084 time=90 e=2.1772396e-05
nquad=30 nefun=1174 time=98 e=2.1764916e-05
nquad=20 nefun=766 time=67 e=2.1829396e-05
nquad=23 nefun=897 time=77 e=2.1828324e-05
nquad=17 nefun=608 time=54 e=2.1829526e-05
nquad=24 nefun=933 time=81 e=2.1828175e-05
nquad=29 nefun=1127 time=93 e=2.1765425e-05
nquad=30 nefun=1174 time=97 e=2.1764916e-05
nquad=21 nefun=816 time=71 e=2.1828861e-05
nquad=31 nefun=1224 time=101 e=2.1759332e-05
nquad=24 nefun=933 time=80 e=2.1828175e-05
nquad=21 nefun=816 time=71 e=2.1828861e-05
nquad=25 nefun=972 time=84 e=2.1811069e-05
nquad=18 nefun=660 time=58 e=2.1829486e-05
nquad=31 nefun=1224 time=101 e=2.1759332e-05
nquad=30 nefun=1174 time=97 e=2.1764916e-05
nquad=22 nefun=862 time=75 e=2.1828582e-05
nquad=25 nefun=972 time=84 e=2.1811069e-05
nquad=26 nefun=1006 time=87 e=2.1782381e-05
nquad=22 nefun=862 time=74 e=2.1828582e-05
nquad=32 nefun=1283 time=106 e=2.1756711e-05
nquad=19 nefun=706 time=62 e=2.1829423e-05
nquad=27 nefun=1044 time=89 e=2.1772396e-05
nquad=26 nefun=1006 time=87 e=2.1782381e-05
nquad=23 nefun=897 time=78 e=2.1828324e-05
nquad=31 nefun=1224 time=101 e=2.1759332e-05
nquad=32 nefun=1283 time=106 e=2.1756711e-05
nquad=23 nefun=897 time=78 e=2.1828324e-05
nquad=28 nefun=1084 time=91 e=2.1772396e-05
nquad=27 nefun=1044 time=89 e=2.1772396e-05
nquad=33 nefun=1338 time=110 e=2.1750723e-05
nquad=24 nefun=933 time=81 e=2.1828175e-05
nquad=28 nefun=1084 time=91 e=2.1772396e-05
nquad=24 nefun=933 time=81 e=2.1828175e-05
nquad=29 nefun=1127 time=94 e=2.1765425e-05
nquad=20 nefun=766 time=67 e=2.1829396e-05
