numprocs=8
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
	0 
	1 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
Section Number: 0 
nquad=6 nefun=414 time=4 e=1.0466228e-05
nquad=3 nefun=133 time=8 e=0.0002717658
nquad=2 nefun=124 time=1 e=2.3785862e-06
nquad=0 nefun=1 time=0 e=3.0929451e-06
nquad=1 nefun=74 time=0 e=8.1116276e-06
nquad=7 nefun=484 time=5 e=9.1336824e-06
nquad=3 nefun=190 time=2 e=2.330422e-06
nquad=1 nefun=61 time=0 e=2.9963834e-06
nquad=2 nefun=135 time=1 e=7.8242134e-06
nquad=6 nefun=291 time=19 e=0.00016148973
nquad=8 nefun=575 time=6 e=9.1336824e-06
nquad=1 nefun=41 time=2 e=0.000273754 
nquad=2 nefun=133 time=1 e=2.9869304e-06
nquad=0 nefun=1 time=0 e=9.1205301e-06
nquad=4 nefun=267 time=3 e=2.1830875e-06
nquad=3 nefun=201 time=2 e=7.8180635e-06
nquad=1 nefun=41 time=2 e=0.000273754 
nquad=0 nefun=1 time=0 e=2.9869304e-06
nquad=1 nefun=74 time=0 e=8.1116276e-06
nquad=4 nefun=261 time=3 e=4.2276753e-06
nquad=5 nefun=343 time=4 e=2.1830409e-06
nquad=1 nefun=62 time=0 e=2.789613e-06
nquad=0 nefun=1 time=0 e=0.00014729467
nquad=2 nefun=70 time=4 e=0.0002717658
Section Number: 3 
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=4 nefun=181 time=11 e=0.00027168587
nquad=5 nefun=321 time=4 e=3.7121173e-06
nquad=2 nefun=135 time=1 e=7.8242134e-06
nquad=2 nefun=124 time=1 e=2.3785862e-06
nquad=2 nefun=70 time=4 e=0.0002717658
nquad=1 nefun=77 time=0 e=1.7760536e-05
nquad=6 nefun=386 time=4 e=3.6126184e-06
nquad=3 nefun=201 time=2 e=7.8180635e-06
nquad=3 nefun=190 time=2 e=2.330422e-06
nquad=2 nefun=126 time=1 e=1.1575627e-05
nquad=4 nefun=261 time=3 e=4.2276753e-06
nquad=7 nefun=467 time=5 e=3.0929451e-06
nquad=4 nefun=267 time=3 e=2.1830875e-06
nquad=3 nefun=202 time=2 e=1.0603595e-05
nquad=5 nefun=321 time=3 e=3.7121173e-06
nquad=0 nefun=1 time=0 e=3.0929451e-06
nquad=1 nefun=41 time=2 e=0.000273754 
nquad=4 nefun=264 time=3 e=1.0487912e-05
nquad=6 nefun=386 time=4 e=3.6126184e-06
nquad=5 nefun=343 time=4 e=2.1830409e-06
nquad=1 nefun=61 time=0 e=2.9963834e-06
Section Number: 3 
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=5 nefun=335 time=3 e=1.0470608e-05
nquad=2 nefun=133 time=1 e=2.9869304e-06
nquad=2 nefun=70 time=4 e=0.0002717658
nquad=3 nefun=133 time=8 e=0.0002717658
nquad=7 nefun=467 time=5 e=3.0929451e-06
nquad=0 nefun=1 time=0 e=2.9869304e-06
nquad=0 nefun=1 time=0 e=3.0929451e-06
nquad=5 nefun=244 time=16 e=0.00027168583
nquad=6 nefun=414 time=4 e=1.0466228e-05
nquad=3 nefun=133 time=8 e=0.0002717658
nquad=1 nefun=62 time=0 e=2.789613e-06
nquad=1 nefun=61 time=0 e=2.9963834e-06
nquad=0 nefun=1 time=0 e=0.00027168583
nquad=7 nefun=484 time=5 e=9.1336824e-06
nquad=2 nefun=124 time=1 e=2.3785862e-06
nquad=1 nefun=41 time=2 e=0.000273754 
nquad=2 nefun=133 time=1 e=2.9869304e-06
nquad=8 nefun=575 time=6 e=9.1336824e-06
nquad=0 nefun=1 time=0 e=2.9869304e-06
nquad=0 nefun=1 time=0 e=9.1205301e-06
nquad=3 nefun=190 time=2 e=2.330422e-06
nquad=1 nefun=62 time=0 e=2.789613e-06
nquad=4 nefun=181 time=11 e=0.00027168587
nquad=1 nefun=74 time=0 e=8.1116276e-06
nquad=2 nefun=70 time=4 e=0.0002717658
nquad=4 nefun=267 time=3 e=2.1830875e-06
nquad=2 nefun=124 time=1 e=2.3785862e-06
nquad=4 nefun=181 time=11 e=0.00027168587
nquad=1 nefun=36 time=3 e=0.00025933986
nquad=3 nefun=133 time=8 e=0.0002717658
nquad=2 nefun=135 time=1 e=7.8242134e-06
nquad=3 nefun=190 time=2 e=2.330422e-06
nquad=5 nefun=343 time=4 e=2.1830409e-06
Section Number: 3 
nquad=3 nefun=201 time=2 e=7.8180635e-06
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=4 nefun=267 time=3 e=2.1830875e-06
nquad=4 nefun=261 time=3 e=4.2276753e-06
nquad=2 nefun=71 time=5 e=0.00025274243
nquad=5 nefun=321 time=3 e=3.7121173e-06
nquad=5 nefun=343 time=4 e=2.1830409e-06
Section Number: 3 
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=6 nefun=386 time=4 e=3.6126184e-06
nquad=1 nefun=41 time=2 e=0.000273754 
nquad=4 nefun=181 time=11 e=0.00027168587
nquad=3 nefun=133 time=8 e=0.0002717658
nquad=5 nefun=244 time=16 e=0.00027168583
nquad=7 nefun=467 time=5 e=3.0929451e-06
nquad=5 nefun=244 time=16 e=0.00027168583
nquad=0 nefun=1 time=0 e=0.00027168583
nquad=0 nefun=1 time=0 e=3.0929451e-06
nquad=3 nefun=112 time=7 e=0.0002521388
nquad=2 nefun=70 time=4 e=0.0002717658
nquad=0 nefun=1 time=0 e=0.00027168583
nquad=1 nefun=61 time=0 e=2.9963834e-06
nquad=1 nefun=41 time=2 e=0.000273754 
nquad=2 nefun=133 time=1 e=2.9869304e-06
nquad=0 nefun=1 time=0 e=2.9869304e-06
nquad=4 nefun=149 time=10 e=0.00025208276
nquad=2 nefun=70 time=4 e=0.0002717658
nquad=4 nefun=181 time=11 e=0.00027168587
nquad=1 nefun=62 time=0 e=2.789613e-06
nquad=1 nefun=36 time=3 e=0.00025933986
nquad=5 nefun=244 time=16 e=0.00027168583
nquad=2 nefun=124 time=1 e=2.3785862e-06
nquad=1 nefun=36 time=3 e=0.00025933986
nquad=0 nefun=1 time=0 e=0.00027168583
nquad=3 nefun=190 time=2 e=2.330422e-06
nquad=5 nefun=181 time=11 e=0.00024886195
nquad=3 nefun=133 time=8 e=0.0002717658
nquad=2 nefun=71 time=5 e=0.00025274243
nquad=4 nefun=267 time=3 e=2.1830875e-06
nquad=2 nefun=71 time=5 e=0.00025274243
nquad=5 nefun=343 time=4 e=2.1830409e-06
Section Number: 3 
nquad=3 nefun=133 time=8 e=0.0002717658
nquad=0 nefun=1 time=0 e=0.00028869231
nquad=5 nefun=244 time=16 e=0.00027168583
nquad=1 nefun=36 time=3 e=0.00025933986
nquad=6 nefun=226 time=14 e=0.00024729889
nquad=0 nefun=1 time=0 e=0.00027168583
nquad=3 nefun=112 time=7 e=0.0002521388
nquad=4 nefun=181 time=11 e=0.00027168587
nquad=3 nefun=112 time=7 e=0.0002521388
nquad=2 nefun=71 time=5 e=0.00025274243
nquad=1 nefun=41 time=2 e=0.000273754 
nquad=4 nefun=149 time=10 e=0.00025208276
nquad=4 nefun=181 time=12 e=0.00027168587
nquad=4 nefun=149 time=10 e=0.00025208276
nquad=7 nefun=274 time=18 e=0.00024679268
nquad=1 nefun=36 time=3 e=0.00025933986
nquad=2 nefun=70 time=4 e=0.0002717658
nquad=5 nefun=181 time=12 e=0.00024886195
nquad=3 nefun=112 time=7 e=0.0002521388
nquad=5 nefun=181 time=12 e=0.00024886195
nquad=5 nefun=244 time=16 e=0.00027168583
nquad=8 nefun=310 time=20 e=0.00024652952
nquad=2 nefun=71 time=5 e=0.00025274243
nquad=0 nefun=1 time=0 e=0.00027168583
nquad=4 nefun=149 time=10 e=0.00025208276
nquad=5 nefun=244 time=16 e=0.00027168583
nquad=6 nefun=226 time=15 e=0.00024729889
nquad=3 nefun=133 time=8 e=0.0002717658
nquad=6 nefun=226 time=15 e=0.00024729889
nquad=0 nefun=1 time=0 e=0.00027168583
nquad=3 nefun=112 time=8 e=0.0002521388
nquad=5 nefun=181 time=12 e=0.00024886195
nquad=1 nefun=36 time=3 e=0.00025933986
nquad=9 nefun=369 time=25 e=0.0002441343
nquad=4 nefun=149 time=10 e=0.00025208276
nquad=7 nefun=274 time=18 e=0.00024679268
nquad=2 nefun=71 time=5 e=0.00025274243
nquad=4 nefun=181 time=12 e=0.00027168587
nquad=1 nefun=36 time=3 e=0.00025933986
nquad=7 nefun=274 time=18 e=0.00024679268
nquad=6 nefun=226 time=15 e=0.00024729889
nquad=5 nefun=181 time=12 e=0.00024886195
nquad=8 nefun=310 time=20 e=0.00024652952
nquad=2 nefun=71 time=5 e=0.00025274243
nquad=10 nefun=419 time=28 e=0.00024353502
nquad=8 nefun=310 time=20 e=0.00024652952
nquad=3 nefun=112 time=7 e=0.0002521388
nquad=7 nefun=274 time=18 e=0.00024679268
nquad=6 nefun=226 time=15 e=0.00024729889
nquad=5 nefun=244 time=16 e=0.00027168583
nquad=4 nefun=149 time=10 e=0.00025208276
nquad=3 nefun=112 time=8 e=0.0002521388
nquad=11 nefun=455 time=31 e=0.00024314759
nquad=0 nefun=1 time=0 e=0.00027168583
nquad=8 nefun=310 time=20 e=0.00024652952
nquad=9 nefun=369 time=25 e=0.0002441343
nquad=5 nefun=181 time=12 e=0.00024886195
nquad=9 nefun=369 time=25 e=0.0002441343
nquad=4 nefun=149 time=10 e=0.00025208276
nquad=7 nefun=274 time=18 e=0.00024679268
nquad=12 nefun=501 time=34 e=0.00024314654
nquad=1 nefun=36 time=3 e=0.00025933986
nquad=5 nefun=181 time=12 e=0.00024886195
nquad=8 nefun=310 time=20 e=0.00024652952
nquad=6 nefun=226 time=15 e=0.00024729889
nquad=10 nefun=419 time=29 e=0.00024353502
nquad=2 nefun=71 time=5 e=0.00025274243
nquad=10 nefun=419 time=29 e=0.00024353502
nquad=9 nefun=369 time=25 e=0.0002441343
nquad=13 nefun=541 time=37 e=0.00024307857
nquad=6 nefun=226 time=15 e=0.00024729889
nquad=11 nefun=455 time=32 e=0.00024314759
nquad=7 nefun=274 time=18 e=0.00024679268
nquad=3 nefun=112 time=8 e=0.0002521388
nquad=14 nefun=579 time=40 e=0.00024306952
nquad=11 nefun=455 time=32 e=0.00024314759
nquad=10 nefun=419 time=29 e=0.00024353502
nquad=9 nefun=369 time=25 e=0.0002441343
nquad=8 nefun=310 time=20 e=0.00024652952
nquad=4 nefun=149 time=10 e=0.00025208276
nquad=12 nefun=501 time=34 e=0.00024314654
nquad=7 nefun=274 time=19 e=0.00024679268
nquad=12 nefun=501 time=34 e=0.00024314654
nquad=15 nefun=615 time=43 e=0.00024125688
nquad=11 nefun=455 time=32 e=0.00024314759
nquad=5 nefun=181 time=12 e=0.00024886195
nquad=8 nefun=310 time=21 e=0.00024652952
nquad=10 nefun=419 time=29 e=0.00024353502
nquad=16 nefun=649 time=45 e=0.00023989931
nquad=13 nefun=541 time=38 e=0.00024307857
nquad=13 nefun=541 time=38 e=0.00024307857
nquad=12 nefun=501 time=34 e=0.00024314654
nquad=9 nefun=369 time=25 e=0.0002441343
nquad=6 nefun=226 time=15 e=0.00024729889
nquad=11 nefun=455 time=32 e=0.00024314759
nquad=17 nefun=685 time=48 e=0.00023484531
nquad=14 nefun=579 time=40 e=0.00024306952
nquad=14 nefun=579 time=40 e=0.00024306952
nquad=9 nefun=369 time=26 e=0.0002441343
nquad=13 nefun=541 time=38 e=0.00024307857
nquad=10 nefun=419 time=29 e=0.00024353502
nquad=12 nefun=501 time=35 e=0.00024314654
nquad=18 nefun=728 time=50 e=0.00023372317
nquad=7 nefun=274 time=19 e=0.00024679268
nquad=15 nefun=615 time=43 e=0.00024125688
nquad=15 nefun=615 time=43 e=0.00024125688
nquad=19 nefun=760 time=52 e=0.00023113515
nquad=14 nefun=579 time=40 e=0.00024306952
nquad=16 nefun=649 time=45 e=0.00023989931
nquad=8 nefun=310 time=21 e=0.00024652952
nquad=10 nefun=419 time=29 e=0.00024353502
nquad=11 nefun=455 time=32 e=0.00024314759
nquad=16 nefun=649 time=45 e=0.00023989931
nquad=13 nefun=541 time=38 e=0.00024307857
nquad=20 nefun=793 time=54 e=0.00022688545
nquad=15 nefun=615 time=43 e=0.00024125688
nquad=17 nefun=685 time=48 e=0.00023484531
nquad=11 nefun=455 time=32 e=0.00024314759
nquad=12 nefun=501 time=35 e=0.00024314654
nquad=14 nefun=579 time=40 e=0.00024306952
nquad=17 nefun=685 time=48 e=0.00023484531
nquad=21 nefun=827 time=57 e=0.00021843932
nquad=16 nefun=649 time=45 e=0.00023989931
nquad=9 nefun=369 time=25 e=0.0002441343
nquad=18 nefun=728 time=51 e=0.00023372317
nquad=12 nefun=501 time=35 e=0.00024314654
nquad=18 nefun=728 time=51 e=0.00023372317
nquad=15 nefun=615 time=43 e=0.00024125688
nquad=13 nefun=541 time=38 e=0.00024307857
nquad=19 nefun=760 time=52 e=0.00023113515
nquad=17 nefun=685 time=48 e=0.00023484531
nquad=22 nefun=873 time=60 e=0.00021715965
nquad=19 nefun=760 time=52 e=0.00023113515
nquad=16 nefun=649 time=45 e=0.00023989931
nquad=10 nefun=419 time=29 e=0.00024353502
nquad=14 nefun=579 time=41 e=0.00024306952
nquad=20 nefun=793 time=54 e=0.00022688545
nquad=13 nefun=541 time=39 e=0.00024307857
nquad=20 nefun=793 time=54 e=0.00022688545
nquad=18 nefun=728 time=51 e=0.00023372317
nquad=23 nefun=918 time=63 e=0.00021625453
nquad=17 nefun=685 time=48 e=0.00023484531
nquad=11 nefun=455 time=32 e=0.00024314759
nquad=19 nefun=760 time=53 e=0.00023113515
nquad=14 nefun=579 time=41 e=0.00024306952
nquad=15 nefun=615 time=43 e=0.00024125688
nquad=21 nefun=827 time=57 e=0.00021843932
nquad=21 nefun=827 time=57 e=0.00021843932
nquad=24 nefun=965 time=66 e=0.00021624079
nquad=20 nefun=793 time=55 e=0.00022688545
nquad=18 nefun=728 time=51 e=0.00023372317
nquad=16 nefun=649 time=45 e=0.00023989931
nquad=12 nefun=501 time=35 e=0.00024314654
nquad=15 nefun=615 time=44 e=0.00024125688
nquad=22 nefun=873 time=61 e=0.00021715965
nquad=19 nefun=760 time=53 e=0.00023113515
nquad=22 nefun=873 time=61 e=0.00021715965
nquad=25 nefun=1008 time=69 e=0.00021550085
nquad=21 nefun=827 time=57 e=0.00021843932
nquad=16 nefun=649 time=46 e=0.00023989931
nquad=17 nefun=685 time=48 e=0.00023484531
nquad=20 nefun=793 time=55 e=0.00022688545
nquad=13 nefun=541 time=39 e=0.00024307857
nquad=23 nefun=918 time=64 e=0.00021625453
nquad=26 nefun=1045 time=72 e=0.00021269131
nquad=23 nefun=918 time=64 e=0.00021625453
nquad=18 nefun=728 time=51 e=0.00023372317
nquad=17 nefun=685 time=49 e=0.00023484531
nquad=22 nefun=873 time=61 e=0.00021715965
nquad=14 nefun=579 time=41 e=0.00024306952
nquad=21 nefun=827 time=58 e=0.00021843932
nquad=27 nefun=1079 time=74 e=0.00021125791
nquad=19 nefun=760 time=53 e=0.00023113515
nquad=24 nefun=965 time=67 e=0.00021624079
nquad=24 nefun=965 time=67 e=0.00021624079
nquad=18 nefun=728 time=52 e=0.00023372317
nquad=23 nefun=918 time=64 e=0.00021625453
nquad=15 nefun=615 time=44 e=0.00024125688
nquad=20 nefun=793 time=55 e=0.00022688545
nquad=22 nefun=873 time=61 e=0.00021715965
nquad=25 nefun=1008 time=69 e=0.00021550085
nquad=19 nefun=760 time=54 e=0.00023113515
nquad=28 nefun=1133 time=77 e=0.00021125791
nquad=25 nefun=1008 time=69 e=0.00021550085
nquad=16 nefun=649 time=46 e=0.00023989931
nquad=24 nefun=965 time=67 e=0.00021624079
nquad=21 nefun=827 time=58 e=0.00021843932
nquad=20 nefun=793 time=56 e=0.00022688545
nquad=23 nefun=918 time=64 e=0.00021625453
nquad=29 nefun=1163 time=80 e=0.00020670214
nquad=26 nefun=1045 time=72 e=0.00021269131
nquad=26 nefun=1045 time=72 e=0.00021269131
nquad=17 nefun=685 time=49 e=0.00023484531
nquad=25 nefun=1008 time=70 e=0.00021550085
nquad=30 nefun=1197 time=82 e=0.00020594481
nquad=27 nefun=1079 time=74 e=0.00021125791
nquad=21 nefun=827 time=59 e=0.00021843932
nquad=22 nefun=873 time=61 e=0.00021715965
nquad=27 nefun=1079 time=74 e=0.00021125791
nquad=24 nefun=965 time=67 e=0.00021624079
nquad=18 nefun=728 time=52 e=0.00023372317
nquad=31 nefun=1238 time=84 e=0.00020552217
nquad=26 nefun=1045 time=73 e=0.00021269131
nquad=25 nefun=1008 time=70 e=0.00021550085
nquad=19 nefun=760 time=53 e=0.00023113515
nquad=23 nefun=918 time=64 e=0.00021625453
nquad=22 nefun=873 time=62 e=0.00021715965
nquad=28 nefun=1133 time=78 e=0.00021125791
nquad=32 nefun=1275 time=86 e=0.00020551321
nquad=28 nefun=1133 time=78 e=0.00021125791
nquad=27 nefun=1079 time=75 e=0.00021125791
nquad=20 nefun=793 time=56 e=0.00022688545
nquad=33 nefun=1308 time=88 e=0.00020452497
nquad=29 nefun=1163 time=80 e=0.00020670214
nquad=26 nefun=1045 time=73 e=0.00021269131
nquad=23 nefun=918 time=65 e=0.00021625453
nquad=29 nefun=1163 time=80 e=0.00020670214
nquad=24 nefun=965 time=67 e=0.00021624079
nquad=30 nefun=1197 time=82 e=0.00020594481
nquad=28 nefun=1133 time=78 e=0.00021125791
nquad=21 nefun=827 time=58 e=0.00021843932
nquad=27 nefun=1079 time=75 e=0.00021125791
nquad=30 nefun=1197 time=82 e=0.00020594481
nquad=34 nefun=1353 time=91 e=0.00020328239
nquad=25 nefun=1008 time=70 e=0.00021550085
nquad=24 nefun=965 time=68 e=0.00021624079
nquad=31 nefun=1238 time=85 e=0.00020552217
nquad=29 nefun=1163 time=81 e=0.00020670214
nquad=31 nefun=1238 time=85 e=0.00020552217
nquad=22 nefun=873 time=62 e=0.00021715965
nquad=28 nefun=1133 time=79 e=0.00021125791
nquad=32 nefun=1275 time=87 e=0.00020551321
nquad=26 nefun=1045 time=73 e=0.00021269131
nquad=30 nefun=1197 time=83 e=0.00020594481
nquad=35 nefun=1396 time=94 e=0.00019836776
nquad=25 nefun=1008 time=71 e=0.00021550085
nquad=32 nefun=1275 time=87 e=0.00020551321
nquad=33 nefun=1308 time=88 e=0.00020452497
nquad=27 nefun=1079 time=75 e=0.00021125791
nquad=29 nefun=1163 time=81 e=0.00020670214
nquad=33 nefun=1308 time=89 e=0.00020452497
nquad=31 nefun=1238 time=85 e=0.00020552217
nquad=23 nefun=918 time=65 e=0.00021625453
nquad=36 nefun=1434 time=98 e=0.0001958179
nquad=26 nefun=1045 time=74 e=0.00021269131
nquad=30 nefun=1197 time=83 e=0.00020594481
nquad=32 nefun=1275 time=87 e=0.00020551321
nquad=34 nefun=1353 time=92 e=0.00020328239
nquad=27 nefun=1079 time=76 e=0.00021125791
nquad=37 nefun=1468 time=100 e=0.00019506128
nquad=28 nefun=1133 time=79 e=0.00021125791
nquad=34 nefun=1353 time=92 e=0.00020328239
nquad=24 nefun=965 time=68 e=0.00021624079
nquad=33 nefun=1308 time=89 e=0.00020452497
nquad=31 nefun=1238 time=85 e=0.00020552217
nquad=29 nefun=1163 time=81 e=0.00020670214
nquad=32 nefun=1275 time=87 e=0.00020551321
nquad=25 nefun=1008 time=71 e=0.00021550085
nquad=35 nefun=1396 time=95 e=0.00019836776
nquad=38 nefun=1516 time=103 e=0.0001939114
nquad=28 nefun=1133 time=80 e=0.00021125791
nquad=35 nefun=1396 time=95 e=0.00019836776
nquad=34 nefun=1353 time=92 e=0.00020328239
nquad=30 nefun=1197 time=83 e=0.00020594481
nquad=33 nefun=1308 time=89 e=0.00020452497
nquad=39 nefun=1559 time=105 e=0.0001939114
nquad=29 nefun=1163 time=82 e=0.00020670214
nquad=26 nefun=1045 time=74 e=0.00021269131
nquad=36 nefun=1434 time=98 e=0.0001958179
nquad=36 nefun=1434 time=98 e=0.0001958179
nquad=31 nefun=1238 time=85 e=0.00020552217
nquad=35 nefun=1396 time=96 e=0.00019836776
nquad=30 nefun=1197 time=84 e=0.00020594481
nquad=27 nefun=1079 time=76 e=0.00021125791
nquad=34 nefun=1353 time=93 e=0.00020328239
nquad=37 nefun=1468 time=101 e=0.00019506128
nquad=40 nefun=1600 time=108 e=0.00019022545
nquad=32 nefun=1275 time=87 e=0.00020551321
nquad=37 nefun=1468 time=101 e=0.00019506128
nquad=31 nefun=1238 time=87 e=0.00020552217
nquad=33 nefun=1308 time=89 e=0.00020452497
nquad=36 nefun=1434 time=99 e=0.0001958179
nquad=35 nefun=1396 time=96 e=0.00019836776
nquad=41 nefun=1647 time=112 e=0.00019020678
nquad=28 nefun=1133 time=80 e=0.00021125791
nquad=38 nefun=1516 time=104 e=0.0001939114
nquad=32 nefun=1275 time=89 e=0.00020551321
nquad=38 nefun=1516 time=104 e=0.0001939114
nquad=37 nefun=1468 time=101 e=0.00019506128
nquad=34 nefun=1353 time=93 e=0.00020328239
nquad=39 nefun=1559 time=106 e=0.0001939114
nquad=33 nefun=1308 time=91 e=0.00020452497
nquad=29 nefun=1163 time=82 e=0.00020670214
nquad=42 nefun=1685 time=115 e=0.00018999005
nquad=39 nefun=1559 time=106 e=0.0001939114
nquad=36 nefun=1434 time=99 e=0.0001958179
nquad=30 nefun=1197 time=84 e=0.00020594481
nquad=38 nefun=1516 time=105 e=0.0001939114
nquad=37 nefun=1468 time=101 e=0.00019506128
nquad=40 nefun=1600 time=109 e=0.00019022545
nquad=35 nefun=1396 time=96 e=0.00019836776
nquad=34 nefun=1353 time=94 e=0.00020328239
nquad=43 nefun=1731 time=118 e=0.00018994394
nquad=40 nefun=1600 time=109 e=0.00019022545
nquad=39 nefun=1559 time=107 e=0.0001939114
nquad=31 nefun=1238 time=87 e=0.00020552217
nquad=41 nefun=1647 time=113 e=0.00019020678
nquad=38 nefun=1516 time=105 e=0.0001939114
nquad=32 nefun=1275 time=89 e=0.00020551321
nquad=36 nefun=1434 time=99 e=0.0001958179
nquad=44 nefun=1778 time=121 e=0.00018989733
nquad=41 nefun=1647 time=113 e=0.00019020678
nquad=35 nefun=1396 time=98 e=0.00019836776
nquad=40 nefun=1600 time=110 e=0.00019022545
nquad=33 nefun=1308 time=90 e=0.00020452497
nquad=39 nefun=1559 time=107 e=0.0001939114
nquad=37 nefun=1468 time=102 e=0.00019506128
nquad=42 nefun=1685 time=116 e=0.00018999005
nquad=42 nefun=1685 time=116 e=0.00018999005
nquad=36 nefun=1434 time=101 e=0.0001958179
nquad=45 nefun=1836 time=125 e=0.00018989733
nquad=41 nefun=1647 time=113 e=0.00019020678
nquad=40 nefun=1600 time=110 e=0.00019022545
nquad=34 nefun=1353 time=94 e=0.00020328239
nquad=43 nefun=1731 time=119 e=0.00018994394
nquad=38 nefun=1516 time=105 e=0.0001939114
nquad=37 nefun=1468 time=103 e=0.00019506128
nquad=43 nefun=1731 time=119 e=0.00018994394
nquad=0 nefun=1 time=0 e=0.00018989733
nquad=42 nefun=1685 time=116 e=0.00018999005
nquad=39 nefun=1559 time=107 e=0.0001939114
nquad=41 nefun=1647 time=113 e=0.00019020678
nquad=1 nefun=40 time=2 e=0.00018457533
nquad=35 nefun=1396 time=97 e=0.00019836776
nquad=44 nefun=1778 time=122 e=0.00018989733
nquad=44 nefun=1778 time=122 e=0.00018989733
nquad=38 nefun=1516 time=107 e=0.0001939114
nquad=43 nefun=1731 time=119 e=0.00018994394
nquad=40 nefun=1600 time=110 e=0.00019022545
nquad=42 nefun=1685 time=116 e=0.00018999005
nquad=2 nefun=87 time=5 e=0.00018456724
nquad=39 nefun=1559 time=109 e=0.0001939114
nquad=36 nefun=1434 time=101 e=0.0001958179
nquad=45 nefun=1836 time=126 e=0.00018989733
nquad=44 nefun=1778 time=122 e=0.00018989733
nquad=45 nefun=1836 time=126 e=0.00018989733
nquad=37 nefun=1468 time=103 e=0.00019506128
nquad=41 nefun=1647 time=114 e=0.00019020678
nquad=43 nefun=1731 time=120 e=0.00018994394
nquad=3 nefun=126 time=8 e=0.00017932973
nquad=40 nefun=1600 time=112 e=0.00019022545
nquad=0 nefun=1 time=0 e=0.00018989733
nquad=0 nefun=1 time=0 e=0.00018989733
nquad=4 nefun=168 time=10 e=0.0001793295
nquad=42 nefun=1685 time=117 e=0.00018999005
nquad=1 nefun=40 time=2 e=0.00018457533
nquad=45 nefun=1836 time=126 e=0.00018989733
nquad=44 nefun=1778 time=123 e=0.00018989733
nquad=38 nefun=1516 time=107 e=0.0001939114
nquad=1 nefun=40 time=2 e=0.00018457533
nquad=41 nefun=1647 time=115 e=0.00019020678
nquad=0 nefun=1 time=0 e=0.00018989733
nquad=39 nefun=1559 time=109 e=0.0001939114
nquad=43 nefun=1731 time=120 e=0.00018994394
nquad=2 nefun=87 time=5 e=0.00018456724
nquad=5 nefun=219 time=14 e=0.00017932914
nquad=2 nefun=87 time=5 e=0.00018456724
nquad=42 nefun=1685 time=118 e=0.00018999005
nquad=45 nefun=1836 time=127 e=0.00018989733
nquad=1 nefun=40 time=2 e=0.00018457533
nquad=0 nefun=1 time=0 e=0.00017892238
nquad=40 nefun=1600 time=112 e=0.00019022545
nquad=3 nefun=126 time=8 e=0.00017932973
nquad=44 nefun=1778 time=123 e=0.00018989733
nquad=0 nefun=1 time=0 e=0.00018989733
nquad=3 nefun=126 time=8 e=0.00017932973
nquad=43 nefun=1731 time=122 e=0.00018994394
nquad=2 nefun=87 time=5 e=0.00018456724
nquad=1 nefun=40 time=2 e=0.00017453796
nquad=4 nefun=168 time=10 e=0.0001793295
nquad=1 nefun=40 time=2 e=0.00018457533
nquad=41 nefun=1647 time=115 e=0.00019020678
nquad=4 nefun=168 time=10 e=0.0001793295
nquad=44 nefun=1778 time=125 e=0.00018989733
nquad=45 nefun=1836 time=127 e=0.00018989733
nquad=3 nefun=126 time=8 e=0.00017932973
nquad=2 nefun=82 time=5 e=0.00017034043
nquad=2 nefun=87 time=5 e=0.00018456724
nquad=42 nefun=1685 time=118 e=0.00018999005
nquad=5 nefun=219 time=14 e=0.00017932914
nquad=0 nefun=1 time=0 e=0.00018989733
nquad=5 nefun=219 time=14 e=0.00017932914
nquad=3 nefun=116 time=7 e=0.00017029469
nquad=4 nefun=168 time=10 e=0.0001793295
nquad=0 nefun=1 time=0 e=0.00017892238
nquad=45 nefun=1836 time=129 e=0.00018989733
nquad=1 nefun=40 time=2 e=0.00018457533
nquad=0 nefun=1 time=0 e=0.00017892238
nquad=3 nefun=126 time=8 e=0.00017932973
nquad=43 nefun=1731 time=121 e=0.00018994394
nquad=4 nefun=161 time=10 e=0.00016753354
nquad=0 nefun=1 time=0 e=0.00018989733
nquad=5 nefun=219 time=14 e=0.00017932914
nquad=1 nefun=40 time=2 e=0.00017453796
nquad=4 nefun=168 time=10 e=0.0001793295
nquad=1 nefun=40 time=2 e=0.00017453796
nquad=2 nefun=87 time=5 e=0.00018456724
nquad=5 nefun=199 time=12 e=0.00016611704
nquad=44 nefun=1778 time=125 e=0.00018989733
nquad=0 nefun=1 time=0 e=0.00017892238
nquad=1 nefun=40 time=2 e=0.00018457533
nquad=2 nefun=82 time=5 e=0.00017034043
nquad=2 nefun=82 time=5 e=0.00017034043
